farm_id,lat,lon,crop_type,predicted_disease,confidence,risk_level
farm_000,40.24835707650561,-95.0691321505856,wheat,Healthy,0.6729566594863977,Low
farm_001,39.40109678672302,-93.92917078389168,wheat,Healthy,0.7581917969845322,Low
farm_002,40.13952064610007,-94.49474235759672,wheat,Healthy,0.8499628776035358,Low
farm_003,39.70956093298824,-95.26258490358909,corn,Blight,0.6378449540261295,Low
farm_004,40.01111091330599,-95.21389645680168,wheat,Healthy,0.9173531948306248,Low
farm_005,39.545987962239394,-95.70615185066764,soybean,Blight,0.9086504834545084,High
farm_006,39.2618351534227,-94.2565095209764,corn,Rust,0.7220057596807783,Low
farm_007,39.42450321128885,-94.81215099082716,wheat,Healthy,0.8197590731576326,Low
farm_008,40.04756289215857,-94.66767282862509,soybean,Bacterial,0.6222415390723828,Low
farm_009,40.14551700063109,-95.31777987013731,wheat,Healthy,0.8056073345246748,Low
farm_010,40.56511409694852,-94.81344054263528,wheat,Mosaic,0.913201850182394,High
farm_011,40.41127245605159,-95.61042182498552,soybean,Blight,0.7127577910285375,Low
farm_012,40.16149989863915,-95.69670847043636,corn,Rust,0.618142937025783,Low
farm_013,40.10931915802693,-94.5591194805257,wheat,Healthy,0.8452978127356566,Low
farm_014,39.49545732856745,-95.79164710676844,soybean,Blight,0.7024268610371467,Low
farm_015,40.23040815007432,-94.9570382641846,corn,Rust,0.8647151481816052,High
farm_016,40.29106139735652,-94.55612577020332,wheat,Healthy,0.7305562545057063,Low
farm_017,40.34922012960548,-94.9131989681676,soybean,Healthy,0.8513543653569842,Low
farm_018,40.165631715701785,-94.51222743643882,soybean,Healthy,0.6336729735827532,Low
farm_019,40.7344706427162,-95.56194916727,corn,Healthy,0.7580344707763775,Low
farm_020,40.417397709615216,-94.85171930783552,corn,Healthy,0.6487550937299961,Low
farm_021,39.53311857954397,-94.60789590617304,soybean,Healthy,0.7328025368745082,Low
farm_022,38.69012744795513,-94.58904874781238,soybean,Blight,0.9192835686657937,High
farm_023,40.0752445390553,-95.0567106256732,corn,Healthy,0.863445669697452,Low
farm_024,40.451766245312925,-94.99049983446892,wheat,Mosaic,0.772935539361568,Low
farm_025,39.29070176849222,-94.9048315075174,corn,Healthy,0.9265608832010792,Low
farm_026,39.5957531985534,-95.25087852179227,soybean,Healthy,0.8429201216274645,Low
farm_027,39.694838991326336,-95.15808294840488,soybean,Healthy,0.6683722495082846,Low
farm_028,39.61297853462675,-95.179889072646,corn,Healthy,0.71703645717528,Low
farm_029,39.87168490865372,-95.18391286206638,soybean,Healthy,0.8075780482821778,Low
farm_030,39.3253050133835,-95.50953639268404,soybean,Blight,0.8950482956271848,High
farm_031,39.29231462897479,-95.21032266138268,wheat,Healthy,0.9448715327342072,Low
farm_032,39.66696968988479,-95.25689374575413,corn,Blight,0.7627910862608728,Low
